Lmod Warning: The architecture selection module has been deprecated. The
module system will now autonomously handle the proper selection of binaries. 
While processing the following module(s):
    Module fullname   Module Filename
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 2 size 6500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 2 size 7000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 2 size 7500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 2 size 8000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 2 size 8500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 2 size 9000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 2 size 9500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 2 size 10000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 2 size 10500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 2 size 11000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 2 size 11500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 2 size 12000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 2 size 12500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 2 size 13000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 2 size 13500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 2 size 14000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 2 size 14500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 2 size 15000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 2 size 15500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 2 size 16000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 2 size 16500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 2 size 17000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 2 size 17500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 2 size 18000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 2 size 18500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 2 size 19000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 2 size 19500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 2 size 20000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 3 size 2000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 3 size 2500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 3 size 3000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 3 size 3500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 3 size 4000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 3 size 4500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 3 size 5000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 3 size 5500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 3 size 6000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 3 size 6500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 3 size 7000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 3 size 7500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 3 size 8000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 3 size 8500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 3 size 9000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 3 size 9500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 3 size 10000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 3 size 10500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 3 size 11000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 3 size 11500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 3 size 12000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 3 size 12500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 3 size 13000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 3 size 13500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 3 size 14000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 3 size 14500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 3 size 15000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 3 size 15500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 3 size 16000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 3 size 16500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 3 size 17000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 3 size 17500
srun: error: epyc004: task 0: Exited with exit code 127
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
rep 3 size 18000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 3 size 18500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 3 size 19000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 3 size 19500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 3 size 20000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 4 size 2000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 4 size 2500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 4 size 3000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 4 size 3500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 4 size 4000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 4 size 4500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 4 size 5000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 4 size 5500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 4 size 6000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 4 size 6500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 4 size 7000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 4 size 7500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 4 size 8000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 4 size 8500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 4 size 9000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 4 size 9500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 4 size 10000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 4 size 10500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 4 size 11000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 4 size 11500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 4 size 12000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 4 size 12500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 4 size 13000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 4 size 13500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 4 size 14000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 4 size 14500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 4 size 15000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 4 size 15500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 4 size 16000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 4 size 16500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 4 size 17000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 4 size 17500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 4 size 18000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 4 size 18500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 4 size 19000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 4 size 19500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 4 size 20000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 5 size 2000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 5 size 2500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 5 size 3000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 5 size 3500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 5 size 4000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 5 size 4500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 5 size 5000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 5 size 5500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 5 size 6000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 5 size 6500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 5 size 7000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 5 size 7500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 5 size 8000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 5 size 8500
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 5 size 9000
/orfeo/cephfs/home/dssc/mdepet00/assignment/exercise2/./dgemm_oblas_optimized.x: error while loading shared libraries: libopenblas.so.0: cannot open shared object file: No such file or directory
srun: error: epyc004: task 0: Exited with exit code 127
rep 5 size 9500
